,mol_name,logP_value,legacy_url,water_sol_from_logP,water_sol_from_structure,water_sol_experimental
33,germacrene B,7.08,https://legacy.chemspider.com/Chemical-Structure.4444852.html,0.008994,2.7086,
34,α-Terpinene,4.53,https://legacy.chemspider.com/Chemical-Structure.7182.html,5.915,59.034,
35,α-Phellandrene,4.43,https://legacy.chemspider.com/Chemical-Structure.7180.html,2.862,37.447,
36,"4-Isopropyl-1,6-bis(methylene)decahydronaphthalene",6.48,https://legacy.chemspider.com/Chemical-Structure.453991.html,0.04607,0.28963,
37,β-Guaiene,6.61,https://legacy.chemspider.com/Chemical-Structure.16736689.html,0.01923,1.2732,
38,"(1S,3aS,3bR,6aS,6bR)-1-Isopropyl-3a-methyl-6-methylenedecahydrocyclopenta[3,4]cyclobuta[1,2]cyclopentene",6.17,https://legacy.chemspider.com/Chemical-Structure.56330.html,0.271,0.022729,
39,δ-Elemene,6.45,https://legacy.chemspider.com/Chemical-Structure.19972761.html,0.01368,0.365,
40,Terpineol,2.79,https://legacy.chemspider.com/Chemical-Structure.13850142.html,371.7,1767.3,710.0
41,p-cymene,4.02,https://legacy.chemspider.com/Chemical-Structure.7183.html,27.88,28.93,23.4
42,α-Guaiene,6.58,https://legacy.chemspider.com/Chemical-Structure.4476575.html,0.03356,0.22797,
43,(+)-Longifolene,6.39,https://legacy.chemspider.com/Chemical-Structure.16739255.html,0.2525,0.032021,
44,Copaene,6.17,https://legacy.chemspider.com/Chemical-Structure.10231594.html,0.3163,0.030229,
45,"1-Isopropyl-4,7-dimethyl-1,2,4a,5,8,8a-hexahydronaphthalene",6.55,https://legacy.chemspider.com/Chemical-Structure.454791.html,0.06276,0.5123,
46,β-Copaene,6.17,https://legacy.chemspider.com/Chemical-Structure.10306774.html,0.271,0.022729,
47,Citronellol,3.38,https://legacy.chemspider.com/Chemical-Structure.13850135.html,105.5,472.85,
48,Geraniol,3.28,https://legacy.chemspider.com/Chemical-Structure.13849989.html,255.8,1012.6,100.0
49,α-CUBEBENE,6.15,https://legacy.chemspider.com/Chemical-Structure.390811.html,0.02119,0.011754,
50,(±)-Camphor,2.13,https://legacy.chemspider.com/Chemical-Structure.2441.html,339.1,706.1,1600.0
