,fetched_name,vapour_pressure,url,vapour_pressure2
38,"(1S,3aS,3bR,6aS,6bR)-1-Isopropyl-3a-methyl-6-methylenedecahydrocyclopenta[3,4]cyclobuta[1,2]cyclopentene",0.0±0.2 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.56330.html,0.0
39,δ-Elemene,0.0±0.2 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.19972761.html,0.0
40,Terpineol,0.0±0.9 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.13850142.html,0.0
41,p-cymene,1.7±0.2 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.7183.html,1.7
42,α-Guaiene,0.0±0.3 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.4476575.html,0.0
43,(+)-Longifolene,0.0±0.2 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.16739255.html,0.0
44,Copaene,0.0±0.2 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.10231594.html,0.0
45,"1-Isopropyl-4,7-dimethyl-1,2,4a,5,8,8a-hexahydronaphthalene",0.0±0.3 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.454791.html,0.0
46,β-Copaene,0.0±0.2 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.10306774.html,0.0
47,Citronellol,0.0±0.9 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.13850135.html,0.0
48,Geraniol,0.0±1.0 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.13849989.html,0.0
49,α-CUBEBENE,0.0±0.3 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.390811.html,0.0
50,(±)-Camphor,0.2±0.4 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.2441.html,0.2
51,"(1S,7R,8R)-8-Isopropyl-1,3-dimethyltricyclo[4.4.0.0~2,7~]dec-3-ene",0.0±0.2 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.34987048.html,0.0
52,Neryl Acetate,0.0±0.5 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.1266018.html,0.0
53,Geranyl acetate,0.0±0.5 mmHg at 25°C,https://www.chemspider.com/Chemical-Structure.1266019.html,0.0
