oil_id,compound_id,composition,id,name,name_sort,cas,weight,formula,smiles,basic_smiles
3133,67,0.001,67,alpha-Copaene,ALPHACOPAENE,3856-25-5,,,CC1=CC[C@H]2[C@H]3[C@@H]1[C@@]2(CC[C@H]3C(C)C)C,CC1=CCC2C3C(C(C)C)CCC2(C)C13
3133,54,0.001,54,Cadinene (unknown isomer),CADINENEUNKNOWNISOMER,29350-73-0,,,CC1CCC2C(C1)C(CC=C2C)C(C)C,CC1=CCC(C(C)C)C2CC(C)CCC12
3133,1013,0.001,1013,beta-Copaene,BETACOPAENE,18252-44-3,,,CC(C)C1CC[C@]2([C@H]3C1C2CCC3=C)C,C=C1CCC2C3C(C(C)C)CCC2(C)C13
3133,28,0.0005,28,Citronellol,CITRONELLOL,106-22-9,,,CC(CCC=C(C)C)CCO,CC(C)=CCCC(C)CCO
3133,30,0.0005,30,Geraniol,GERANIOL,106-24-1,,,CC(=CCC/C(=C/CO)/C)C,CC(C)=CCCC(C)=CCO
3133,122,0.0005,122,alpha-Cubebene,ALPHACUBEBENE,17699-14-8,,,C[C@@H]1CC[C@H]([C@H]2[C@]13[C@@H]2C(=CC3)C)C(C)C,CC1=CCC23C(C)CCC(C(C)C)C2C13
3133,36,0.0005,36,Camphor,CAMPHOR,76-22-2,,,CC1(C2CCC1(C(=O)C2)C)C,CC12CCC(CC1=O)C2(C)C
3133,68,0.0005,68,alpha-Ylangene,ALPHAYLANGENE,947-59-1,,,CC1=CC[C@@H]2[C@@H]3[C@H]1[C@]2(CC[C@@H]3C(C)C)C,CC1=CCC2C3C(C(C)C)CCC2(C)C13
3133,42,0.0005,42,Neryl acetate,NERYLACETATE,141-12-8,,,CC(=CCC/C(=C\COC(=O)C)/C)C,CC(=O)OCC=C(C)CCC=C(C)C
3133,43,0.0005,43,Geranyl acetate,GERANYLACETATE,105-87-3,,,CC(=CCC/C(=C/COC(=O)C)/C)C,CC(=O)OCC=C(C)CCC=C(C)C
